Attribute,Value,Description,Order
"USGG_75","axb","Palexeralf",40
"USGG_75","axl","Plinthoxeralf",41
"USGG_75","axr","Rhodoxeralf",42
"USGG_75","d","Aridisol",43
"USGG_75","dr","Argid",44
"USGG_75","drd","Durargid",45
"USGG_75","dra","Haplargid",46
"USGG_75","drj","Nadurargid",47
"USGG_75","drn","Natrargid",48
"USGG_75","drb","Paleargid",49
"USGG_75","do","Orthid",50
"USGG_75","dok","Calciorthid",51
"USGG_75","dom","Camborthid",52
"USGG_75","dod","Durorthid",53
"USGG_75","dog","Gypsiorthid",54
"USGG_75","dob","Paleorthid",55
"USGG_75","dos","Salorthid",56
"USGG_75","e","Entisol",57
"USGG_75","eq","Aquent",58
"USGG_75","eqc","Cryaquent",59
"USGG_75","eqv","Fluvaquent",60
"USGG_75","eqa","Haplaquent",61
"USGG_75","eqw","Hydraquent",62
"USGG_75","eqs","Psammaquent",63
"USGG_75","eqi","Sulfaquent",64
"USGG_75","eqt","Tropaquent",65
"USGG_75","er","Arent",66
"USGG_75","ev","Fluvent",67
"USGG_75","evc","Cryofluvent",68
"USGG_75","evp","Torrifluvent",69
"USGG_75","evt","Tropofluvent",70
"USGG_75","evd","Udifluvent",71
"USGG_75","evu","Ustifluvent",72
"USGG_75","evx","Xerofluvent",73
"USGG_75","eo","Orthent",74
"USGG_75","eoc","Cryorthent",75
"USGG_75","eop","Torriorthent",76
"USGG_75","eot","Troporthent",77
"USGG_75","eod","Udorthent",78
"USGG_75","eou","Ustorthent",79
"USGG_75","eox","Xerorthent",80
"USGG_75","es","Psamment",81
"USGG_75","esc","Cryopsamment",82
"USGG_75","esz","Quartzipsamment",83
"USGG_75","esp","Torripsamment",84
"USGG_75","est","Tropopsamment",85
"USGG_75","esd","Udipsamment",86
"USGG_75","esu","Ustipsamment",87
"USGG_75","esx","Xeropsamment",88
"USGG_75","h","Histosol",89
"USGG_75","hi","Fibrist",90
"USGG_75","hib","Borofibrist",91
"USGG_75","hic","Cryofibrist",92
"USGG_75","hil","Luvifibrist",93
"USGG_75","him","Medifibrist",94
"USGG_75","his","Sphagnofibrist",95
"USGG_75","hit","Tropofibrist",96
"USGG_75","hl","Folist",97
"USGG_75","hlb","Borofolist",98
"USGG_75","hlc","Cryofolist",99
"USGG_75","hlt","Tropofolist",100
"USGG_75","he","Hemist",101
"USGG_75","heb","Borohemist",102
"USGG_75","hec","Cryohemist",103
"USGG_75","hel","Luvihemist",104
"USGG_75","hem","Medihemist",105
"USGG_75","hei","Sulfihemist",106
"USGG_75","heo","Sulfohemist",107
"USGG_75","het","Tropohemist",108
"USGG_75","ha","Saprist",109
"USGG_75","har","Borosaprist",110
"USGG_75","hac","Cryosaprist",111
"USGG_75","ham","Medisaprist",112
"USGG_75","hat","Troposaprist",113
"USGG_75","i","Inceptisol",114
"USGG_75","in","Andept",115
"USGG_75","inc","Cryandept",116
"USGG_75","ind","Durandept",117
"USGG_75","iny","Dystrandept",118
"USGG_75","ine","Eutrandept",119
"USGG_75","inw","Hydrandept",120
"USGG_75","inp","Placandept",121
"USGG_75","inv","Vitrandept",122
"USGG_75","iq","Aquept",123
"USGG_75","iqn","Andaquept",124
"USGG_75","iqc","Cryaquept",125
"USGG_75","iqf","Fragiaquept",126
"USGG_75","iqx","Halaquept",127
"USGG_75","iqa","Haplaquept",128
"USGG_75","iqh","Humaquept",129
"USGG_75","iqp","Placaquept",130
"USGG_75","iql","Plinthaquept",131
"USGG_75","iqs","Sulfaquept",132
"USGG_75","iqt","Tropaquept",133
"USGG_75","ioc","Cryochrept",135
"USGG_75","iod","Durochrept",136
"USGG_75","ioy","Dystrochrept",137
"USGG_75","ioe","Eutrochrept",138
"USGG_75","iof","Fragiochrept",139
"USGG_75","iou","Ustochrept",140
"USGG_75","iox","Xerochrept",141
"USGG_75","ig","Plaggept",142
"USGG_75","it","Tropept",143
"USGG_75","ity","Dystropept",144
"USGG_75","ite","Eutropept",145
"USGG_75","ith","Humitropept",146
"USGG_75","its","Sombritropept",147
"USGG_75","itu","Ustropept",148
"USGG_75","im","Umbrept",149
"USGG_75","imc","Cryumbrept",150
"USGG_75","imf","Fragiumbrept",151
"USGG_75","ima","Haplumbrept",152
"USGG_75","imx","Xerumbrept",153
"USGG_75","m","Mollisol",154
"USGG_75","mw","Alboll",155
"USGG_75","mwr","Argialboll",156
"USGG_75","mwn","Natralboll",157
"USGG_75","mq","Aquoll",158
"USGG_75","mqr","Argiaquoll",159
"USGG_75","mqk","Calciaquoll",160
"USGG_75","mqc","Cryaquoll",161
"USGG_75","mqd","Duraquoll",162
"USGG_75","mqa","Haplaquoll",163
"USGG_75","mqn","Natraquoll",164
"USGG_75","mb","Boroll",165
"USGG_75","mbr","Argiboroll",166
"USGG_75","mbk","Calciboroll",167
"USGG_75","mbc","Cryoboroll",168
"USGG_75","mba","Haploboroll",169
"USGG_75","mbn","Natriboroll",170
"USGG_75","mbb","Paleboroll",171
"USGG_75","mbv","Vermiboroll",172
"USGG_75","mr","Rendoll",173
"USGG_75","md","Udoll",174
"USGG_75","mdr","Argiudoll",175
"USGG_75","mda","Hapludoll",176
"USGG_75","mdb","Paleudoll",177
"USGG_75","mdv","Vermudoll",178
"USGG_75","mu","Ustoll",179
"USGG_75","mur","Argiustoll",180
"USGG_75","muk","Calciustoll",181
"USGG_75","mud","Durustoll",182
"USGG_75","mua","Haplustoll",183
"USGG_75","mun","Natrustoll",184
"USGG_75","mub","Paleustoll",185
"USGG_75","muv","Vermustoll",186
"USGG_75","mx","Xeroll",187
"USGG_75","mxr","Argixeroll",188
"USGG_75","mxk","Calcixeroll",189
"USGG_75","mxd","Durixeroll",190
"USGG_75","mxa","Haploxeroll",191
"USGG_75","mxn","Natrixeroll",192
"USGG_75","mxb","Palexeroll",193
"USGG_75","o","Oxisol",194
"USGG_75","oq","Aquox",195
"USGG_75","oqg","Gibbsiaquox",196
"USGG_75","oqo","Ochraquox",197
"USGG_75","oql","Plinthaquox",198
"USGG_75","oqm","Umbraquox",199
"USGG_75","oh","Humox",200
"USGG_75","ohk","Acrohumox",201
"USGG_75","ohg","Gibbsihumox",202
"USGG_75","oha","Haplohumox",203
"USGG_75","ohs","Sombrihumox",204
"USGG_75","oo","Orthox",205
"USGG_75","ook","Acrorthox",206
"USGG_75","ooe","Eutrorthox",207
"USGG_75","oog","Gibbsiorthox",208
"USGG_75","ooa","Haplorthox",209
"USGG_75","oos","Sombriorthox",210
"USGG_75","oom","Umbriorthox",211
"USGG_75","op","Torrox",212
"USGG_75","ou","Ustox",213
"USGG_75","ouk","Acrustox",214
"USGG_75","oue","Eutrustox",215
"USGG_75","oua","Haplustox",216
"USGG_75","ous","Sombriustox",217
"USGG_75","s","Spodosol",218
"USGG_75","sq","Aquod",219
"USGG_75","sqc","Cryaquod",220
"USGG_75","sqd","Duraquod",221
"USGG_75","sqf","Fragiaquod",222
"USGG_75","sqa","Haplaquod",223
"USGG_75","sqp","Placaquod",224
"USGG_75","sqs","Sideraquod",225
"USGG_75","sqt","Tropaquod",226
"USGG_75","si","Ferrod",227
"USGG_75","sh","Humod",228
"USGG_75","shc","Cryohumod",229
"USGG_75","shf","Fragihumod",230
"USGG_75","sha","Haplohumod",231
"USGG_75","shp","Placohumod",232
"USGG_75","sht","Tropohumod",233
"USGG_75","so","Orthod",234
"USGG_75","soc","Cryorthod",235
"USGG_75","sof","Fragiorthod",236
"USGG_75","soa","Haplorthod",237
"USGG_75","sop","Placorthod",238
"USGG_75","sot","Troporthod",239
"USGG_75","u","Ultisol",240
"USGG_75","uq","Aquult",241
"USGG_75","uqw","Albaquult",242
"USGG_75","uqf","Fragiaquult",243
"USGG_75","uqo","Ochraquult",244
"USGG_75","uqb","Paleaquult",245
"USGG_75","uql","Plinthaquult",246
"USGG_75","uqt","Tropaquult",247
"USGG_75","uqm","Umbraquult",248
"USGG_75","uh","Humult",249
"USGG_75","uha","Haplohumult",250
"USGG_75","uhb","Palehumult",251
"USGG_75","uhl","Plinthohumult",252
"USGG_75","uhs","Sombrihumult",253
"USGG_75","uht","Tropohumult",254
"USGG_75","ud","Udult",255
"USGG_75","udf","Fragiudult",256
"USGG_75","uda","Hapludult",257
"USGG_75","udb","Paleudult",258
"USGG_75","udl","Plinthudult",259
"USGG_75","udr","Rhodudult",260
"USGG_75","udt","Tropudult",261
"USGG_75","uu","Ustult",262
"USGG_75","uua","Haplustult",263
"USGG_75","uub","Paleustult",264
"USGG_75","uul","Plinthustult",265
"USGG_75","uur","Rhodustult",266
"USGG_75","ux","Xerult",267
"USGG_75","uxa","Haploxerult",268
"USGG_75","uxb","Palexerult",269
"USGG_75","v","Vertisol",270
"USGG_75","vp","Torrert",271
"USGG_75","vd","Udert",272
"USGG_75","vdr","Chromudert",273
"USGG_75","vdl","Pelludert",274
"USGG_75","vu","Ustert",275
"USGG_75","vur","Chromustert",276
"USGG_75","vul","Pellustert",277
"USGG_75","vx","Xerert",278
"USGG_75","vxr","Chromoxerert",279
"USGG_75","vxl","Pelloxerert",280
"USSG_75","AL02","Albaquultic",16
"USSG_75","AL04","Albic",17
"USSG_75","AL08","Albic Glossic",18
"USSG_75","AB","Abruptic",1
"USSG_75","AB04","Abruptic Aridic",2
"USSG_75","AB08","Abruptic Cryic",3
"USSG_75","AB10","Abruptic Haplic",4
"USSG_75","AB14","Abruptic Udic",5
"USSG_75","AB16","Abruptic Xerollic",6
"USSG_75","AE","Aeric",7
"USSG_75","AE03","Aeric Arenic",8
"USSG_75","AE05","Aeric Grossarenic",9
"USSG_75","AE06","Aeric Mollic",10
"USSG_75","AE08","Aeric Humic",11
"USSG_75","AE09","Aeric Tropic",12
"USSG_75","AE10","Aeric Umbric",13
"USSG_75","AE12","Aeric Xeric",14
"USSG_75","AL","Albaquic",15
"USSG_75","AL10","Alfic",19
"USSG_75","AL12","Alfic Arenic",20
"USSG_75","AL13","Alfic Andeptic",21
"USSG_75","AL16","Alfic Lithic",22
"USSG_75","AN","Andic",23
"USSG_75","AN01","Andeptic",24
"USSG_75","AN03","Andaquic",25
"USSG_75","AN06","Andic Dystric",26
"USSG_75","AN11","Andeptic Glossoboric",27
"USSG_75","AN22","Andic Ustic",28
"USSG_75","AN24","Andaqueptic",29
"USSG_75","AN30","Anthropic",30
"USSG_75","AQ","Aqualfic",31
"USSG_75","AQ02","Aquentic",32
"USSG_75","AQ04","Aqueptic",33
"USSG_75","AQ06","Aquic",34
"USSG_75","AQ08","Aquic Arenic",35
"USSG_75","AQ14","Aquic Duric",36
"USSG_75","AQ16","Aquic Durorthidic",37
"USSG_75","AQ18","Aquic Dystric",38
"USSG_75","AQ24","Aquic Haplic",39
"USSG_75","AQ26","Aquic Lithic",40
"USSG_75","AQ31","Aquic Psammentic",41
"USSG_75","AQ34","Aquollic",42
"USSG_75","AQ36","Aquultic",43
"USSG_75","AR","Arenic",44
"USSG_75","AR02","Arenic Aridic",45
"USSG_75","AR03","Arenic Orthoxic",46
"USSG_75","AR04","Arenic Plinthaquic",47
"USSG_75","AR06","Arenic Plinthic",48
"USSG_75","AR08","Arenic Rhodic",49
"USSG_75","AR10","Arenic Ultic",50
"USSG_75","AR14","Arenic Umbric",51
"USSG_75","AR16","Arenic Ustalfic",52
"USSG_75","AR18","Arenic Ustollic",53
"USSG_75","AR22","Argiaquic",54
"USSG_75","AR24","Argiaquic Xeric",55
"USSG_75","AR26","Argic",56
"USSG_75","AR28","Argic Lithic",57
"USSG_75","AR30","Argic Pachic",58
"USSG_75","AR32","Argic Vertic",59
"USSG_75","AR34","Aridic",60
"USSG_75","AR36","Aridic Calcic",61
"USSG_75","AR42","Aridic Duric",62
"USSG_75","AR50","Aridic Pachic",63
"USSG_75","AR52","Aridic Petrocalcic",64
"USSG_75","BO","Boralfic",65
"USSG_75","BO02","Boralfic Lithic",66
"USSG_75","BO04","Boralfic Udic",67
"USSG_75","BO06","Borollic",68
"USSG_75","BO08","Borollic Glossic",69
"USSG_75","BO10","Borollic Lithic",70
"USSG_75","BO12","Borollic Vertic",71
"USSG_75","CA","Calcic",72
"USSG_75","CA04","Calcic Pachic",73
"USSG_75","CA06","Calciorthidic",74
"USSG_75","CA10","Calcixerollic",75
"USSG_75","CA20","Cambic",76
"USSG_75","CH","Chromic",77
"USSG_75","CH06","Chromudic",78
"USSG_75","CR","Cryic",79
"USSG_75","CR10","Cryic Lithic",80
"USSG_75","CR14","Cryic Pachic",81
"USSG_75","CU","Cumulic",82
"USSG_75","CU02","Cumulic Udic",83
"USSG_75","CU04","Cumulic Ultic",84
"USSG_75","DU","Durargidic",85
"USSG_75","DU02","Duric",86
"USSG_75","DU08","Durixerollic",87
"USSG_75","DU10","Durixerollic Lithic",88
"USSG_75","DU11","Durochreptic",89
"USSG_75","DU12","Durorthidic",90
"USSG_75","DU14","Durorthidic Xeric",91
"USSG_75","DY02","Dystric",92
"USSG_75","DY03","Dystric Entic",93
"USSG_75","DY04","Dystric Fluventic",94
"USSG_75","DY06","Dystric Lithic",95
"USSG_75","DY08","Dystropeptic",96
"USSG_75","EN","Entic",97
"USSG_75","EN02","Entic Lithic",98
"USSG_75","EN06","Entic Ultic",99
"USSG_75","EP","Epiaquic",100
"USSG_75","EP10","Epiaquic Orthoxic",101
"USSG_75","EU","Eutric",102
"USSG_75","EU02","Eutrochreptic",103
"USSG_75","EU04","Eutropeptic",104
"USSG_75","FE","Ferrudalfic",105
"USSG_75","FI","Fibric",106
"USSG_75","FI02","Fibric Terric",107
"USSG_75","FL02","Fluvaquentic",108
"USSG_75","FL06","Fluventic",109
"USSG_75","FL12","Fluventic Umbric",110
"USSG_75","FR10","Fragiaquic",111
"USSG_75","FR18","Fragic",112
"USSG_75","GL02","Glossaquic",113
"USSG_75","GL04","Glossic",114
"USSG_75","GL10","Glossic Udic",115
"USSG_75","GL12","Glossic Ustollic",116
"USSG_75","GL14","Glossoboralfic",117
"USSG_75","GL16","Glossoboric",118
"USSG_75","GR","Grossarenic",119
"USSG_75","GR01","Grossarenic Entic",120
"USSG_75","GR04","Grossarenic Plinthic",121
"USSG_75","HA","Haplaquodic",122
"USSG_75","HA01","Haplaquic",123
"USSG_75","HA02","Haplic",124
"USSG_75","HA05","Haplohumic",125
"USSG_75","HA07","Haploxerollic",126
"USSG_75","HA09","Hapludic",127
"USSG_75","HA12","Hapludollic",128
"USSG_75","HA16","Haplustollic",129
"USSG_75","HE","Hemic",130
"USSG_75","HE02","Hemic Terric",131
"USSG_75","HI","Histic",132
"USSG_75","HI02","Histic Lithic",133
"USSG_75","HI06","Histic Pergelic",134
"USSG_75","HU","Humic",135
"USSG_75","HU02","Humic Lithic",136
"USSG_75","HU05","Humic Pergelic",137
"USSG_75","HU06","Humoxic",138
"USSG_75","HU10","Humaqueptic",139
"USSG_75","HY","Hydric",140
"USSG_75","HY02","Hydric Lithic",141
"USSG_75","LE","Leptic",142
"USSG_75","LI","Limnic",143
"USSG_75","LI02","Lithic",144
"USSG_75","LI04","Lithic Mollic",145
"USSG_75","LI06","Lithic Ruptic Alfic",146
"USSG_75","LI07","Lithic Ruptic Argic",147
"USSG_75","LI08","Lithic Ruptic Entic Xerollic",148
"USSG_75","LI09","Lithic Ruptic Entic",149
"USSG_75","LI12","Lithic Ultic",150
"USSG_75","LI11","Lithic Ruptic Xerorthentic",151
"USSG_75","LI10","Lithic Udic",152
"USSG_75","LI13","Lithic Ruptic Ultic",153
"USSG_75","LI14","Lithic Umbric",154
"USSG_75","LI15","Lithic Ruptic Xerochreptic",155
"USSG_75","LI16","Lithic Ustic",156
"USSG_75","LI18","Lithic Ustollic",157
"USSG_75","LI20","Lithic Vertic",158
"USSG_75","LI22","Lithic Xeric",159
"USSG_75","LI24","Lithic Xerollic",160
"USSG_75","MO","Mollic",161
"USSG_75","NA06","Natric",162
"USSG_75","OC","Ochreptic",163
"USSG_75","OR","Orthidic",164
"USSG_75","OR01","Orthic",165
"USSG_75","OR02","Orthoxic",166
"USSG_75","OX","Oxic",167
"USSG_75","PA","Pachic",168
"USSG_75","PA02","Pachic Udic",169
"USSG_75","PA04","Pachic Ultic",170
"USSG_75","PA06","Paleorthidic",171
"USSG_75","PA08","Paleustollic",172
"USSG_75","PA10","Palexerollic",173
"USSG_75","PA20","Paralithic Vertic",174
"USSG_75","PE","Pergelic",175
"USSG_75","PE01","Pergelic Ruptic Histic",176
"USSG_75","PE02","Pergelic Sideric",177
"USSG_75","PE04","Petrocalcic",178
"USSG_75","PE06","Petrocalcic Ustalfic",179
"USSG_75","PE08","Petrocalcic Ustollic",180
"USSG_75","PE14","Petrocalcic Xerollic",181
"USSG_75","PE16","Petroferric",182
"USSG_75","PE20","Petrogypsic",183
"USSG_75","PK","Placic",184
"USSG_75","PK10","Plaggeptic",185
"USSG_75","PK12","Plaggic",186
"USSG_75","PL","Plinthaquic",187
"USSG_75","PL04","Plinthic",188
"USSG_75","PL06","Plinthudic",189
"USSG_75","PS","Psammaquentic",190
"USSG_75","PS02","Psammentic",191
"USSG_75","QU","Quartzipsammentic",192
"USSG_75","RE","Rendollic",193
"USSG_75","RH","Rhodic",194
"USSG_75","RU02","Ruptic Alfic",195
"USSG_75","RU09","Ruptic Lithic",196
"USSG_75","RU11","Ruptic Lithic Entic",197
"USSG_75","RU15","Ruptic Lithic Xerochreptic",198
"USSG_75","RU17","Ruptic Ultic",199
"USSG_75","RU19","Ruptic Vertic",200
"USSG_75","SA","Salorthidic",201
"USSG_75","SA02","Sapric",202
"USSG_75","SA04","Sapric Terric",203
"USSG_75","SI","Sideric",204
"USSG_75","SO04","Sombrihumic",205
"USSG_75","SP","Sphagnic",206
"USSG_75","SP02","Sphagnic Terric",207
"USSG_75","SP04","Spodic",208
"USSG_75","SU","Sulfic",209
"USSG_75","TE","Terric",210
"USSG_75","TH04","Thapto-Histic",211
"USSG_75","TH06","Thapto-Histic Tropic",212
"USSG_75","TO","Torrertic",213
"USSG_75","TO02","Torrifluventic",214
"USSG_75","TO04","Torriorthentic",215
"USSG_75","US","Ustalfic",231
"USSG_75","US02","Ustertic",232
"USSG_75","US04","Ustic",233
"USSG_75","TO06","Torripsammentic",216
"USSG_75","TO10","Torroxic",217
"USSG_75","TR","Tropaquodic",218
"USSG_75","TR02","Tropeptic",219
"USSG_75","TR04","Tropic",220
"USSG_75","AA","Typic",221
"USSG_75","UD","Udertic",222
"USSG_75","UD01","Udalfic",223
"USSG_75","UD02","Udic",224
"USSG_75","UD03","Udollic",225
"USSG_75","UD05","Udorthentic",226
"USSG_75","UD10","Udoxic",227
"USSG_75","UL","Ultic",228
"USSG_75","UM","Umbreptic",229
"USSG_75","UM02","Umbric",230
"USSG_75","US06","Ustochreptic",234
"USSG_75","US08","Ustollic",235
"USSG_75","US12","Ustoxic",236
"USSG_75","VE","Vermic",237
"USSG_75","VE02","Vertic",238
"USSG_75","XE","Xeralfic",239
"USSG_75","XE02","Xerertic",240
"USSG_75","XE04","Xeric",241
"USSG_75","XE08","Xerollic",242
"USSG_92","A08","Acrudoxic",9
"USSG_92","A16","Aeric Humic",17
"USSG_92","A17","Aeric Tropic",18
"USSG_92","A18","Aeric Umbric",19
"USSG_92","A19","Albaquic",20
"USSG_92","A20","Albaquultic",21
"USSG_92","A21","Albic",22
"USSG_92","AA","Typic",1
"USSG_92","A01","Abruptic",2
"USSG_92","A02","Abruptic Aridic",3
"USSG_92","A03","Abruptic Cryic",4
"USSG_92","A04","Abruptic Haplic",5
"USSG_92","A05","Abruptic Udic",6
"USSG_92","A06","Abruptic Xerollic",7
"USSG_92","A07","Acraquoxic",8
"USSG_92","A09","Acrudoxic Hydric",10
"USSG_92","A10","Acrudoxic Plinthic",11
"USSG_92","A11","Acrudoxic Thapthic",12
"USSG_92","A12","Acrudoxic Ultic",13
"USSG_92","A13","Acrudoxic Vitric",14
"USSG_92","A14","Acrustoxic",15
"USSG_92","A15","Aeric",16
"USSG_92","A22","Albic Glossic",23
"USSG_92","A23","Albollic",24
"USSG_92","A24","Alfic",25
"USSG_92","A25","Alfic Arenic",26
"USSG_92","A49","Aquic Lithic",50
"USSG_92","A50","Aquic Petroferric",51
"USSG_92","A51","Aquodic",52
"USSG_92","A52","Aquollic",53
"USSG_92","A26","Alfic Humic",27
"USSG_92","A27","Alfic Lithic",28
"USSG_92","A28","Alic",29
"USSG_92","A29","Alic Aquic",30
"USSG_92","A30","Alic Pachic",31
"USSG_92","A31","Alic Thaptic",32
"USSG_92","A32","Andic",33
"USSG_92","A33","Andic Ombroaquic",34
"USSG_92","A34","Anionic",35
"USSG_92","A35","Anionic Aquic",36
"USSG_92","A36","Anthraquic",37
"USSG_92","A37","Anthropic",38
"USSG_92","A38","Aqualfic",39
"USSG_92","A39","Aquandic",40
"USSG_92","A40","Aquentic",41
"USSG_92","A41","Aqueptic",42
"USSG_92","A42","Aquertic",43
"USSG_92","A43","Aquic",44
"USSG_92","A44","Aquic Arenic",45
"USSG_92","A45","Aquic Duric",46
"USSG_92","A46","Aquic Durorthidic",47
"USSG_92","A47","Aquic Dystric",48
"USSG_92","A48","Aquic Haplic",49
"USSG_92","A53","Aquultic",54
"USSG_92","A54","Arenic",55
"USSG_92","A55","Arenic Aridic",56
"USSG_92","A56","Arenic Plinthaquic",57
"USSG_92","A57","Arenic Plinthic",58
"USSG_92","A58","Arenic Rhodic",59
"USSG_92","A59","Arenic Ultic",60
"USSG_92","A60","Arenic Umbric",61
"USSG_92","A61","Arenic Ustalfic",62
"USSG_92","A62","Arenic Ustollic",63
"USSG_92","A63","Argiaquic",64
"USSG_92","A64","Argiaquic Xeric",65
"USSG_92","A65","Argic",66
"USSG_92","A66","Argic Lithic",67
"USSG_92","A67","Argic Pachic",68
"USSG_92","A68","Argic Ustic",69
"USSG_92","A69","Argic Vertic",70
"USSG_92","A70","Aridic",71
"USSG_92","A71","Aridic Calcic",72
"USSG_92","A72","Aridic Duric",73
"USSG_92","A73","Aridic Petrocalcic",74
"USSG_92","B01","Boralfic",75
"USSG_92","B02","Boralfic Lithic",76
"USSG_92","B03","Boralfic Udic",77
"USSG_92","B04","Borollic",78
"USSG_92","B05","Borollic Glossic",79
"USSG_92","B06","Borollic Lithic",80
"USSG_92","B07","Borollic Vertic",81
"USSG_92","C01","Calcic",82
"USSG_92","C02","Calcic Pachic",83
"USSG_92","C03","Calcic Udic",84
"USSG_92","C04","Calciorthidic",85
"USSG_92","C05","Calcixerollic",86
"USSG_92","C06","Cambic",87
"USSG_92","C07","Chromic",88
"USSG_92","C08","Chromic Udic",89
"USSG_92","C09","Cryic",90
"USSG_92","C10","Cryic Lithic",91
"USSG_92","C11","Cryic Pachic",92
"USSG_92","C12","Cumulic",93
"USSG_92","C13","Cumulic Udic",94
"USSG_92","C14","Cumulic Ultic",95
"USSG_92","D01","Durargidic",96
"USSG_92","D02","Duric",97
"USSG_92","D03","Duric Histic",98
"USSG_92","D04","Durixerollic",99
"USSG_92","D05","Durixerollic Lithic",100
"USSG_92","D06","Durorthidic",101
"USSG_92","D07","Durorthidic Xeric",102
"USSG_92","D08","Dystric",103
"USSG_92","D09","Dystric Entic",104
"USSG_92","D10","Dystric Fluventic",105
"USSG_92","D11","Dystric Lithic",106
"USSG_92","D12","Dystric Vitric",107
"USSG_92","E01","Entic",108
"USSG_92","E02","Entic Lithic",109
"USSG_92","E03","Entic Udic",110
"USSG_92","E04","Entic Ultic",111
"USSG_92","E05","Eutric",112
"USSG_92","E06","Eutric Hydric",113
"USSG_92","E07","Eutric Pachic",114
"USSG_92","E08","Eutric Thaptic",115
"USSG_92","E09","Eutric Vitric",116
"USSG_92","E10","Eutrochreptic",117
"USSG_92","E11","Eutropeptic",118
"USSG_92","F01","Ferrudalfic",119
"USSG_92","F02","Fibric",120
"USSG_92","F03","Fibric Terric",121
"USSG_92","F04","Fluvaquentic",122
"USSG_92","F05","Fluventic",123
"USSG_92","F06","Fluventic Umbric",124
"USSG_92","F07","Fragiaquic",125
"USSG_92","F08","Fragic",126
"USSG_92","G01","Glossaquic",127
"USSG_92","G02","Glossic",128
"USSG_92","G03","Glossic Udic",129
"USSG_92","G04","Glossic Ustollic",130
"USSG_92","G05","Glossoboric",131
"USSG_92","G06","Grossarenic",132
"USSG_92","G07","Grossarenic Entic",133
"USSG_92","G08","Grossarenic Plinthic",134
"USSG_92","G09","Gypsic",135
"USSG_92","H01","Halic",136
"USSG_92","H02","Haplic",137
"USSG_92","H03","Haploxerollic",138
"USSG_92","H04","Hapludic",139
"USSG_92","H05","Haplustollic",140
"USSG_92","H06","Hemic",141
"USSG_92","H07","Hemic Terric",142
"USSG_92","H08","Histic",143
"USSG_92","H09","Histic Lithic",144
"USSG_92","H10","Histic Pergelic",145
"USSG_92","H11","Humaqueptic",146
"USSG_92","H12","Humic",147
"USSG_92","H13","Humic Pergelic",148
"USSG_92","H14","Humic Rhodic",149
"USSG_92","H15","Humic Xanthic",150
"USSG_92","H16","Humic Xeric",151
"USSG_92","H17","Hydraquentic",152
"USSG_92","H18","Hydric",153
"USSG_92","H19","Hydric Lithic",154
"USSG_92","H20","Hydric Pachic",155
"USSG_92","H21","Hydric Thaptic",156
"USSG_92","I01","Inceptic",157
"USSG_92","K01","Kandic",158
"USSG_92","K02","Kandiudalfic",159
"USSG_92","K03","Kandiustalfic",160
"USSG_92","L15","Lithic Ustic",176
"USSG_92","L16","Lithic Ustollic",177
"USSG_92","L17","Lithic Xeric",178
"USSG_92","L18","Lithic Xerollic",179
"USSG_92","M01","Mollic",180
"USSG_92","K04","Kanhaplic",161
"USSG_92","L01","Leptic",162
"USSG_92","L02","Leptic Udic",163
"USSG_92","L03","Limnic",164
"USSG_92","L04","Lithic",165
"USSG_92","L05","Lithic Mollic",166
"USSG_92","L06","Lithic Petrocalcic",167
"USSG_92","L07","Lithic Ruptic Alfic",168
"USSG_92","L08","Lithic Ruptic Argic",169
"USSG_92","L09","Lithic Ruptic Entic",170
"USSG_92","L10","Lithic Ruptic Entic Xerollic",171
"USSG_92","L11","Lithic Ruptic Xerochreptic",172
"USSG_92","L12","Lithic Ruptic Xerorthentic",173
"USSG_92","L13","Lithic Ruptic Ultic",174
"USSG_92","L14","Lithic Ultic",175
"USSG_92","N01","Natric",181
"USSG_92","O01","Ochreptic",182
"USSG_92","O02","Ombroaquic",183
"USSG_92","O03","Orthidic",184
"USSG_92","O04","Oxic",185
"USSG_92","O05","Oxyaquic",186
"USSG_92","P01","Pachic",187
"USSG_92","P02","Pachic Udic",188
"USSG_92","P03","Pachic Ultic",189
"USSG_92","P04","Pergelic",190
"USSG_92","P05","Pergelic Ruptic Histic",191
"USSG_92","P06","Petrocalcic",192
"USSG_92","P07","Petrocalcic Ustalfic",193
"USSG_92","P08","Petrocalcic Ustollic",194
"USSG_92","P09","Petrocalcic Xerollic",195
"USSG_92","P10","Petroferric",196
"USSG_92","P11","Petrogypsic",197
"USSG_92","P12","Placic",198
"USSG_92","P13","Plaggeptic",199
"USSG_92","P14","Plinthaquic",200
"USSG_92","P15","Plinthic",201
"USSG_92","P16","Plinthudic",202
"USSG_92","P17","Psammaquentic",203
"USSG_92","P18","Psammentic",204
"USSG_92","Q01","Quartzipsammentic",205
"USSG_92","R01","Rendollic",206
"USSG_92","R02","Rhodic",207
"USSG_92","R03","Ruptic Alfic",208
"USSG_92","R04","Ruptic Lithic",209
"USSG_92","R05","Ruptic Lithic Entic",210
"USSG_92","R06","Ruptic Ultic",211
"USSG_92","S01","Salorthidic",212
"USSG_92","S02","Sapric",213
"USSG_92","S03","Sapric Terric",214
"USSG_92","S04","Sodic",215
"USSG_92","S05","Sombric",216
"USSG_92","S06","Sphagnic",217
"USSG_92","S07","Sphagnic Terric",218
"USSG_92","S08","Spodic",219
"USSG_92","S09","Sulfic",220
